Table.Column,rdinrop,integer,Number of times other parent had dinner with child 0-17.,
Table.Column,rgetby,integer,Child does just enough to get by,
Table.Column,eexpsch,integer,Child/children ever been suspended or expelled from school?,
Table.Column,rexpsch,integer,Child was expelled,
Table.Column,egifted,integer,Child/children in gifted class/classes.,
Table.Column,rlesson,integer,Child takes lessons,
Table.Column,empf,integer,Do you have children with more than one partner?,
Table.Column,epnspouse,integer,Person number of spouse,
Table.Column,epnpar2,integer,Person number of parent 2,
Table.Column,epnpar1,integer,Person number of parent 1,
Table.Column,epar1typ,integer,Type of relationship to parent 1,
Table.Column,epar2typ,integer,Type of relationship to parent 2,
Table.Column,monthcode,integer,Value of reference month,
Table.Column,wpfinwgt,number,Final person weight,
Table.Column,eresidenceid,integer,This field stores a unique six-digit identifier for residence addresses.,
Table.Column,rfamref,integer,Person number of the family reference person,
Table.Column,rfpersons,integer,Number of persons in family,
Table.Column,rfrelu18,integer,Number of persons in family under 18 years,
Table.Column,rfamkind,integer,Kind of family,
Table.Column,rhnumper,integer,Number of persons in household this month,
Table.Column,rhnum65over,integer,Number of persons in household 65 years and over this month,
Table.Column,rhnum65ovrt2,integer,Number of persons in household 65 years and over this month (with Type 2 persons),
Table.Column,ejb1_wshmwrk,integer,Were there any days when ... worked only from home?,
Table.Column,ejb1_wsjob,integer,What is the best description of ... work schedule?,
Table.Column,efood_mnyn,integer,Did ... receive food assistance (not SNAP) this month (1-12)?,
Table.Column,rsnap_mnyn,integer,Received SNAP benefits this month,
Table.Column,rfpov,integer,"Family poverty threshold in this month, excluding Type 2 individuals",
Table.Column,rhpov,integer,"Household poverty threshold in this month, excluding Type 2 individuals",
Table.Column,rin_univ,integer,Monthly indicator that respondent is in survey frame universe,
Table.Column,tage_fb,integer,Age at first birth,
Table.Column,tprvlvqrt,integer,Type of living quarters for the residence.,
Table.Column,trace,integer,What race(s) does ... consider herself/himself to be? (detailed categories),
Table.Column,tnum_cbu,integer,Number of child bearing unions,
Table.Column,thhldstatus,integer,Household status,
Table.Column,tjb1_pvtime,integer,What is ... one-way travel to work in minutes?,
Table.Column,toeddebtval,integer,Amount of student loans or educational expenses owed in own name only as of the last day of the reference period.,
Table.Column,tage,integer,Age as of last birthday,
Table.Column,tage_ehc,integer,Monthly age during the reference year.,
Table.Column,ttanf_amt,integer,Value of the TANF benefits received this month,
Table.Column,tmwkhrs,number,Average number of hours worked per week at all jobs held during the reference month.,
Table.Column,tpearn,integer,"Sum of earnings and profits/losses from all jobs, varying with the number of days in the month (comparable to RPEARN in 1996, 2001, and 2014 SIPP panels).",
Table.Column,tdebt_ast,integer,"Person-level sum of all debt (TDEBT_SEC, TDEBT_USEC).",
Table.Column,thinc_stmf,integer,"Household-level sum of income earned over the reference period from stocks and mutual funds (TINC_STMF) [this is household-level data, therefore this value is copied to every member of the household].",
Table.Column,thval_home,integer,"Household-level sum of value of primary residence (TVAL_HOME) [this is household-level data, therefore this value is copied to every member of the household].",
Table.Column,thval_ast,integer,"Household-level sum of all asset values (TVAL_AST) [this is household-level data, therefore this value is copied to every member of the household].",
Table.Column,thdebt_ast,integer,"Household-level sum of all debt (TDEBT_AST) [this is household-level data, therefore this value is copied to every member of the household].",
Table.Column,thnetworth,integer,"Household-level net worth [this is household-level data, therefore this value is copied to every member of the household].",
Table.Column,tptrninc,integer,"Sum of monthly income received from means-tested transfer programs (including SSI, TANF, GA, and the Veterans Pension program)",
Table.Column,tptotinc,integer,"Sum of personal monthly earnings and income for people age 15 and older, as well as children under age 15 who received SSI payments",
Table.Column,tfcyincpov,number,"Family income-to-poverty ratio in this calendar year, excluding Type 2 individuals",
Table.Column,thcyincpov,number,"Household income-to-poverty ratio in this calendar year, excluding Type 2 individuals",
Table.Column,raceeth,string,Rance / Ethnicity,
